C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\API.exe
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\API.deps.json
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\API.runtimeconfig.json
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\API.runtimeconfig.dev.json
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\API.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\API.pdb
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\obj\Debug\netcoreapp3.1\API.csproj.AssemblyReference.cache
C:\Users\Analista Sistemas\source\repos\restaurante\API\obj\Debug\netcoreapp3.1\API.AssemblyInfoInputs.cache
C:\Users\Analista Sistemas\source\repos\restaurante\API\obj\Debug\netcoreapp3.1\API.AssemblyInfo.cs
C:\Users\Analista Sistemas\source\repos\restaurante\API\obj\Debug\netcoreapp3.1\API.csproj.CoreCompileInputs.cache
C:\Users\Analista Sistemas\source\repos\restaurante\API\obj\Debug\netcoreapp3.1\API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Analista Sistemas\source\repos\restaurante\API\obj\Debug\netcoreapp3.1\staticwebassets\API.StaticWebAssets.Manifest.cache
C:\Users\Analista Sistemas\source\repos\restaurante\API\obj\Debug\netcoreapp3.1\staticwebassets\API.StaticWebAssets.xml
C:\Users\Analista Sistemas\source\repos\restaurante\API\obj\Debug\netcoreapp3.1\scopedcss\bundle\API.styles.css
C:\Users\Analista Sistemas\source\repos\restaurante\API\obj\Debug\netcoreapp3.1\API.RazorTargetAssemblyInfo.cache
C:\Users\Analista Sistemas\source\repos\restaurante\API\obj\Debug\netcoreapp3.1\API.csproj.CopyComplete
C:\Users\Analista Sistemas\source\repos\restaurante\API\obj\Debug\netcoreapp3.1\API.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\obj\Debug\netcoreapp3.1\API.pdb
C:\Users\Analista Sistemas\source\repos\restaurante\API\obj\Debug\netcoreapp3.1\API.genruntimeconfig.cache
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\AutoMapper.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Analista Sistemas\source\repos\restaurante\API\obj\Debug\netcoreapp3.1\API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\BS.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\DAL.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\DAL.DO.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\DAL.EF.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\DAL.Repository.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\BS.pdb
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\DAL.DO.pdb
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\DAL.EF.pdb
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\DAL.pdb
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\bin\Debug\netcoreapp3.1\DAL.Repository.pdb
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\obj\Debug\netcoreapp3.1\API.csproj.AssemblyReference.cache
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\obj\Debug\netcoreapp3.1\API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\obj\Debug\netcoreapp3.1\API.AssemblyInfoInputs.cache
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\obj\Debug\netcoreapp3.1\API.AssemblyInfo.cs
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\obj\Debug\netcoreapp3.1\API.csproj.CoreCompileInputs.cache
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\obj\Debug\netcoreapp3.1\API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\obj\Debug\netcoreapp3.1\API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\obj\Debug\netcoreapp3.1\staticwebassets\API.StaticWebAssets.Manifest.cache
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\obj\Debug\netcoreapp3.1\staticwebassets\API.StaticWebAssets.xml
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\obj\Debug\netcoreapp3.1\scopedcss\bundle\API.styles.css
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\obj\Debug\netcoreapp3.1\API.RazorTargetAssemblyInfo.cache
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\obj\Debug\netcoreapp3.1\API.dll
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\obj\Debug\netcoreapp3.1\API.pdb
C:\Users\Usuario\source\repos\proyectoFinalWeb\restaurante\restaurante\API\obj\Debug\netcoreapp3.1\API.genruntimeconfig.cache
